Python 3.11.16 | Linux 7.0.0-30-generic | 48 CPU threads | profile=workstation
  numpy==1.26.4
  pandas==2.3.3
  scipy==1.16.3
  scikit-learn==1.6.0
  xgboost==3.1.2
  lightgbm==4.6.0
  rdkit==2025.9.3
  meeko==0.8.0
  vina==1.2.7
  torch==2.5.1
  lightning==2.6.5
  chemprop==2.2.4
  PyTDC==0.4.1
  seaborn==0.13.2
  adjustText==1.4.0
  matplotlib==3.10.8
  joblib==1.5.2
  setuptools==69.5.1

[INFO] Active profile: workstation | N_JOBS=46 | Outer folds=5x5=25
[morgan] Fold 22/25 -> Best: XGB+SVM+kNN     | R2_outer: 0.7796 | MAE: 0.4436 (525.5s)
[morgan] Fold 23/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.6890 | MAE: 0.4987 (586.2s)
[morgan] Fold 24/25 -> Best: SVM             | R2_outer: 0.7745 | MAE: 0.4961 (520.4s)
[morgan] Fold 25/25 -> Best: RF+SVM          | R2_outer: 0.7770 | MAE: 0.4762 (564.5s)

####################################################################################################
# NESTED CV (5x5=25 Folds) — REPRESENTATION: rdkit2d
####################################################################################################
[rdkit2d] Fold 1/25 -> Best: RF+ET+SVM       | R2_outer: 0.7276 | MAE: 0.5273 (391.5s)
[rdkit2d] Fold 2/25 -> Best: RF+ET+SVM       | R2_outer: 0.6328 | MAE: 0.5170 (383.2s)
[rdkit2d] Fold 3/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7051 | MAE: 0.5229 (354.4s)
[rdkit2d] Fold 4/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7499 | MAE: 0.5016 (353.5s)
[rdkit2d] Fold 5/25 -> Best: RF+ET+SVM       | R2_outer: 0.6225 | MAE: 0.5169 (382.0s)
[rdkit2d] Fold 6/25 -> Best: RF+ET           | R2_outer: 0.7421 | MAE: 0.5092 (399.0s)
[rdkit2d] Fold 7/25 -> Best: RF+ET+SVM       | R2_outer: 0.6982 | MAE: 0.5308 (393.1s)
[rdkit2d] Fold 8/25 -> Best: RF+ET+SVM       | R2_outer: 0.6735 | MAE: 0.5449 (363.6s)
[rdkit2d] Fold 9/25 -> Best: RF+ET           | R2_outer: 0.7526 | MAE: 0.4481 (404.9s)
[rdkit2d] Fold 10/25 -> Best: RF+LGBM+XGB     | R2_outer: 0.5020 | MAE: 0.6096 (357.0s)
[rdkit2d] Fold 11/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.6879 | MAE: 0.5503 (375.5s)
[rdkit2d] Fold 12/25 -> Best: RF+LGBM+SVM     | R2_outer: 0.7515 | MAE: 0.4960 (364.7s)
[rdkit2d] Fold 13/25 -> Best: RF+ET+SVM       | R2_outer: 0.6469 | MAE: 0.5155 (376.7s)
[rdkit2d] Fold 14/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.6933 | MAE: 0.4924 (374.1s)
[rdkit2d] Fold 15/25 -> Best: RF+LGBM+SVM     | R2_outer: 0.6282 | MAE: 0.6073 (372.8s)
[rdkit2d] Fold 16/25 -> Best: RF+ET+SVM       | R2_outer: 0.7623 | MAE: 0.4645 (377.1s)
[rdkit2d] Fold 17/25 -> Best: ET+LGBM+XGB     | R2_outer: 0.6896 | MAE: 0.5253 (348.5s)
[rdkit2d] Fold 18/25 -> Best: RF+ET+SVM       | R2_outer: 0.6692 | MAE: 0.5097 (394.8s)
[rdkit2d] Fold 19/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.6731 | MAE: 0.5729 (347.8s)
[rdkit2d] Fold 20/25 -> Best: RF+ET+SVM       | R2_outer: 0.6660 | MAE: 0.5409 (383.5s)
[rdkit2d] Fold 21/25 -> Best: ET              | R2_outer: 0.5515 | MAE: 0.6288 (318.0s)
[rdkit2d] Fold 22/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7311 | MAE: 0.4736 (363.5s)
[rdkit2d] Fold 23/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.5989 | MAE: 0.5767 (349.2s)
[rdkit2d] Fold 24/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.6677 | MAE: 0.5774 (361.2s)
[rdkit2d] Fold 25/25 -> Best: RF+ET+LGBM      | R2_outer: 0.7657 | MAE: 0.4894 (377.8s)

####################################################################################################
# NESTED CV (5x5=25 Folds) — REPRESENTATION: rdkit2d_fp
####################################################################################################
[rdkit2d_fp] Fold 1/25 -> Best: RF+ET+SVM       | R2_outer: 0.7833 | MAE: 0.4853 (778.9s)
[rdkit2d_fp] Fold 2/25 -> Best: ET+SVM+kNN      | R2_outer: 0.6695 | MAE: 0.5027 (755.5s)
[rdkit2d_fp] Fold 3/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.7257 | MAE: 0.5319 (766.7s)
[rdkit2d_fp] Fold 4/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7928 | MAE: 0.4501 (777.9s)
[rdkit2d_fp] Fold 5/25 -> Best: RF+XGB+SVM      | R2_outer: 0.6800 | MAE: 0.4646 (755.6s)
[rdkit2d_fp] Fold 6/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7840 | MAE: 0.4702 (762.4s)
[rdkit2d_fp] Fold 7/25 -> Best: RF+ET+kNN       | R2_outer: 0.7732 | MAE: 0.4804 (802.0s)
[rdkit2d_fp] Fold 8/25 -> Best: ET+SVM          | R2_outer: 0.7616 | MAE: 0.4828 (727.9s)
[rdkit2d_fp] Fold 9/25 -> Best: ET+LGBM         | R2_outer: 0.7731 | MAE: 0.4165 (746.3s)
[rdkit2d_fp] Fold 10/25 -> Best: ET+LGBM         | R2_outer: 0.5555 | MAE: 0.5605 (769.2s)
[rdkit2d_fp] Fold 11/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.7430 | MAE: 0.5189 (758.6s)
[rdkit2d_fp] Fold 12/25 -> Best: ET+SVM+kNN      | R2_outer: 0.7737 | MAE: 0.4655 (734.2s)
[rdkit2d_fp] Fold 13/25 -> Best: ET+SVM          | R2_outer: 0.7446 | MAE: 0.4363 (762.0s)
[rdkit2d_fp] Fold 14/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7490 | MAE: 0.4572 (817.6s)
[rdkit2d_fp] Fold 15/25 -> Best: ET+LGBM+XGB     | R2_outer: 0.6707 | MAE: 0.5610 (755.9s)
[rdkit2d_fp] Fold 16/25 -> Best: ET              | R2_outer: 0.7978 | MAE: 0.4253 (693.5s)
[rdkit2d_fp] Fold 17/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7898 | MAE: 0.4525 (756.2s)
[rdkit2d_fp] Fold 18/25 -> Best: ET+XGB+kNN      | R2_outer: 0.7295 | MAE: 0.4704 (791.7s)
[rdkit2d_fp] Fold 19/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.7332 | MAE: 0.5096 (765.9s)
[rdkit2d_fp] Fold 20/25 -> Best: RF+ET+SVM       | R2_outer: 0.6761 | MAE: 0.5294 (792.6s)
[rdkit2d_fp] Fold 21/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.6311 | MAE: 0.5881 (790.7s)
[rdkit2d_fp] Fold 22/25 -> Best: ET+XGB+SVM      | R2_outer: 0.7394 | MAE: 0.4935 (756.7s)
[rdkit2d_fp] Fold 23/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.6469 | MAE: 0.5371 (741.0s)
[rdkit2d_fp] Fold 24/25 -> Best: ET+SVM+kNN      | R2_outer: 0.7563 | MAE: 0.5146 (747.9s)
[rdkit2d_fp] Fold 25/25 -> Best: RF+ET+SVM       | R2_outer: 0.7865 | MAE: 0.4486 (809.3s)

####################################################################################################
# NESTED CV (5x5=25 Folds) — REPRESENTATION: rdkit2d3d_fp
####################################################################################################
    [INFO] Generating 3D conformers (ETKDGv3 + MMFF)...
[rdkit2d3d_fp] Fold 1/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7865 | MAE: 0.4847 (737.5s)
[rdkit2d3d_fp] Fold 2/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7043 | MAE: 0.4816 (790.4s)
[rdkit2d3d_fp] Fold 3/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.7390 | MAE: 0.5155 (774.7s)
[rdkit2d3d_fp] Fold 4/25 -> Best: ET+LGBM         | R2_outer: 0.8022 | MAE: 0.4325 (776.6s)
[rdkit2d3d_fp] Fold 5/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7018 | MAE: 0.4514 (755.2s)
[rdkit2d3d_fp] Fold 6/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7847 | MAE: 0.4716 (801.9s)
[rdkit2d3d_fp] Fold 7/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.7880 | MAE: 0.4585 (755.1s)
[rdkit2d3d_fp] Fold 8/25 -> Best: ET+SVM          | R2_outer: 0.7595 | MAE: 0.4869 (757.3s)
[rdkit2d3d_fp] Fold 9/25 -> Best: ET+LGBM         | R2_outer: 0.7807 | MAE: 0.4067 (812.7s)
[rdkit2d3d_fp] Fold 10/25 -> Best: ET+LGBM         | R2_outer: 0.5487 | MAE: 0.5685 (769.0s)
[rdkit2d3d_fp] Fold 11/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.7411 | MAE: 0.5202 (800.6s)
[rdkit2d3d_fp] Fold 12/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7915 | MAE: 0.4499 (813.2s)
[rdkit2d3d_fp] Fold 13/25 -> Best: ET+SVM+kNN      | R2_outer: 0.7295 | MAE: 0.4454 (760.9s)
[rdkit2d3d_fp] Fold 14/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7619 | MAE: 0.4486 (800.3s)
[rdkit2d3d_fp] Fold 15/25 -> Best: ET+LGBM         | R2_outer: 0.6619 | MAE: 0.5620 (781.7s)
[rdkit2d3d_fp] Fold 16/25 -> Best: ET              | R2_outer: 0.8025 | MAE: 0.4164 (751.4s)
[rdkit2d3d_fp] Fold 17/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7916 | MAE: 0.4540 (779.0s)
[rdkit2d3d_fp] Fold 18/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.7300 | MAE: 0.4808 (784.6s)
[rdkit2d3d_fp] Fold 19/25 -> Best: ET+LGBM+kNN     | R2_outer: 0.7432 | MAE: 0.5008 (797.7s)
[rdkit2d3d_fp] Fold 20/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.6854 | MAE: 0.5171 (740.1s)
[rdkit2d3d_fp] Fold 21/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.6449 | MAE: 0.5756 (754.4s)
[rdkit2d3d_fp] Fold 22/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7445 | MAE: 0.4842 (766.9s)
[rdkit2d3d_fp] Fold 23/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.6573 | MAE: 0.5172 (772.8s)
[rdkit2d3d_fp] Fold 24/25 -> Best: ET+LGBM+SVM     | R2_outer: 0.7532 | MAE: 0.4999 (776.9s)
[rdkit2d3d_fp] Fold 25/25 -> Best: RF+ET+kNN       | R2_outer: 0.7927 | MAE: 0.4392 (858.0s)

====================================================================================================
RESULTS SUMMARY (Nested CV 5x5)
====================================================================================================

Table 1. R² by molecular representation:
        Mode     mean      std  count
      morgan 0.741654 0.049266     25
rdkit2d3d_fp 0.737067 0.061008     25
  rdkit2d_fp 0.730647 0.060876     25
     rdkit2d 0.679572 0.065837     25

Table 2. t-tests (Nadeau-Bengio Corrected) vs Original Publication:
        Mode Paper_reference_label  Paper_R2  Our_R2_mean  Our_R2_std    t_stat  p_value  Significant_p<0.05
      morgan         PaperBaseline      0.75     0.741654    0.048271 -0.314564 0.755811               False
      morgan         PaperSelected      0.82     0.741654    0.048271 -2.953028 0.006937                True
      morgan            PaperFinal      0.85     0.741654    0.048271 -4.083798 0.000426                True
     rdkit2d         PaperBaseline      0.75     0.679572    0.064507 -1.986426 0.058519               False
     rdkit2d         PaperSelected      0.82     0.679572    0.064507 -3.960789 0.000582                True
     rdkit2d            PaperFinal      0.85     0.679572    0.064507 -4.806945 0.000068                True
  rdkit2d_fp         PaperBaseline      0.75     0.730647    0.059646 -0.590337 0.560483               False
  rdkit2d_fp         PaperSelected      0.82     0.730647    0.059646 -2.725601 0.011793                True
  rdkit2d_fp            PaperFinal      0.85     0.730647    0.059646 -3.640714 0.001299                True
rdkit2d3d_fp         PaperBaseline      0.75     0.737067    0.059776 -0.393654 0.697312               False
rdkit2d3d_fp         PaperSelected      0.82     0.737067    0.059776 -2.524294 0.018618                True
rdkit2d3d_fp            PaperFinal      0.85     0.737067    0.059776 -3.437425 0.002150                True

Paired comparison (Nadeau-Bengio) between morgan and rdkit2d3d_fp:
  t = 0.308, p = 0.7605

[SUPPLEMENTARY CSV] Selection frequency exported to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/architecture_selection_frequency.csv
[LATEX] Variables successfully exported to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/latex/paper_variables.tex

=== END LOG: 01_nested_cv_stacking.py [EXIT CODE: 0] ===

All figures generated in: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures

=== END LOG: 01.1_build_figures.py [EXIT CODE: 0] ===

2026-09-22 00:32:55,009 | INFO | ================================================================================
2026-09-22 00:32:55,009 | INFO | 02_statistical_tests.py — Nadeau-Bengio Variance Correction Test
2026-09-22 00:32:55,009 | INFO | ================================================================================
2026-09-22 00:32:55,009 | INFO | Loading nested CV results from: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/nested_cv_checkpoint.csv
2026-09-22 00:32:55,012 | INFO | Total records loaded: 100. Available modes: ['morgan', 'rdkit2d', 'rdkit2d_fp', 'rdkit2d3d_fp']
2026-09-22 00:32:55,012 | INFO | Extracting performance metrics for 'morgan' and 'rdkit2d3d_fp' modes...
2026-09-22 00:32:55,014 | INFO | Data points extracted: 25 outer folds per mode.
2026-09-22 00:32:55,014 | INFO | Morgan MAE Distribution     -> Mean: 0.4841 | Std: 0.0365 | Min: 0.4314 | Max: 0.5683
2026-09-22 00:32:55,014 | INFO | 2D/3D/FP MAE Distribution -> Mean: 0.4828 | Std: 0.0440 | Min: 0.4067 | Max: 0.5756
2026-09-22 00:32:55,015 | INFO | Initializing Nadeau-Bengio variance correction calculations...
2026-09-22 00:32:55,015 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:32:55,015 | INFO | Nadeau-Bengio Corrected Paired t-test Results:
2026-09-22 00:32:55,015 | INFO |   t-statistic = 0.098
2026-09-22 00:32:55,015 | INFO |   p-value     = 0.9230
2026-09-22 00:32:55,015 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:32:55,015 | INFO | TEST CONCLUSION: No statistically significant difference between Morgan and 2D/3D/FP representations (p >= 0.05).
2026-09-22 00:32:55,015 | INFO | Writing statistical variables to LaTeX file: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/latex/nadeau_bengio_variables.tex
2026-09-22 00:32:55,016 | INFO | LaTeX variable export completed successfully.

=== END LOG: 02_statistical_tests.py [EXIT CODE: 0] ===

2026-09-22 00:32:56,523 | INFO | ================================================================================
2026-09-22 00:32:56,523 | INFO | 03_y_randomization.py — Model Robustness Test (Y-Randomization)
2026-09-22 00:32:56,523 | INFO | ================================================================================
2026-09-22 00:32:56,529 | INFO | Audit Result -> Best representation: 'morgan'
2026-09-22 00:32:56,529 | INFO | Audit Result -> Most stable architecture: 'LGBM+XGB+SVM'
2026-09-22 00:32:56,529 | INFO | Loading training data from: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/data/V2-df_ic50_chmbl_CID_myFill.csv
2026-09-22 00:32:56,533 | INFO | Successfully loaded 756 valid SMILES and target values.
2026-09-22 00:32:56,534 | INFO | Generating feature matrix X for representation mode 'morgan'...
2026-09-22 00:32:56,745 | INFO | Feature matrix dimensions: (756, 2048)
2026-09-22 00:32:56,746 | INFO | Evaluating baseline unpermuted R2 score using 5-fold CV...
2026-09-22 00:33:15,457 | INFO | Baseline Unpermuted R2: 0.7374
2026-09-22 00:33:15,457 | INFO | Starting 100 target permutations using 46 worker threads...
2026-09-22 00:42:51,882 | INFO | Y-randomization distribution saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/y_randomization_scores.csv
2026-09-22 00:42:51,883 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:42:51,884 | INFO | Y-RANDOMIZATION INTEGRITY REPORT
2026-09-22 00:42:51,884 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:42:51,884 | INFO |   Baseline R2 (True Target) : 0.7374
2026-09-22 00:42:51,884 | INFO |   Random R2 (Mean)          : -0.0147
2026-09-22 00:42:51,884 | INFO |   Random R2 (Std)           : 0.0094
2026-09-22 00:42:51,884 | INFO |   Z-Score                   : 79.97
2026-09-22 00:42:51,884 | INFO | ACADEMIC VERDICT: PASSED. Model performance on true target is significantly superior to random chance (no memory leakage/overfitting).
2026-09-22 00:42:51,884 | INFO | Exporting Y-Randomization LaTeX variables to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/latex/yrandom_variables.tex
2026-09-22 00:42:51,885 | INFO | LaTeX variable export completed successfully.
2026-09-22 00:42:51,885 | INFO | Total execution time: 576.4 seconds

=== END LOG: 03_y_randomization.py [EXIT CODE: 0] ===

2026-09-22 00:42:54,934 | INFO | ================================================================================
2026-09-22 00:42:54,934 | INFO | 04_augmentation_training.py — Feature Selection & Gaussian Augmentation Benchmark
2026-09-22 00:42:54,934 | INFO | Evaluates classical ML pipeline parity against reported DNN benchmarks
2026-09-22 00:42:54,934 | INFO | ================================================================================
2026-09-22 00:42:54,940 | INFO | Data Loaded: 756 compounds successfully loaded.
2026-09-22 00:42:55,155 | INFO | Data Split: Dev=642 | Test held-out=114 (isolated from tuning/augmentation)
2026-09-22 00:42:55,155 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:42:55,155 | INFO | EXPERIMENT A: ML Stacking Baseline
2026-09-22 00:42:55,155 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:43:42,124 | INFO | Results Exp A -> R2=0.8072 | MAE=0.4881 | 95% CI [0.7275, 0.8624] | Time: 47.0s
2026-09-22 00:43:42,124 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:43:42,124 | INFO | EXPERIMENT B: + Permutation Importance Feature Selection
2026-09-22 00:43:42,124 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:43:42,125 | INFO | Fitting model for Permutation Importance calculation...
2026-09-22 00:43:51,412 | INFO | Computing Permutation Importance (n_repeats=5, n_jobs=46)...
2026-09-22 00:49:35,232 | INFO | Features selected (importance > 0): 1254/2048
2026-09-22 00:51:02,561 | INFO | Results Exp B -> R2=0.8088 | MAE=0.4868 | 95% CI [0.7311, 0.8637] | Time: 440.4s
2026-09-22 00:51:02,561 | INFO | Feature mask saved to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/selected_features_mask.npy
2026-09-22 00:51:02,562 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:51:02,562 | INFO | EXPERIMENT C: + Gaussian Data Augmentation
2026-09-22 00:51:02,562 | INFO | --------------------------------------------------------------------------------
2026-09-22 00:51:02,643 | INFO | Dataset expansion: 642 -> 1926 (noise levels: [0.01, 0.001])
2026-09-22 01:01:35,159 | INFO | Results Exp C -> R2=0.7815 | MAE=0.5292 | 95% CI [0.6884, 0.8466] | Time: 632.6s
2026-09-22 01:01:35,159 | INFO | ================================================================================
2026-09-22 01:01:35,159 | INFO | EXECUTIVE SUMMARY — RIGOROUS STATISTICAL AUDIT
2026-09-22 01:01:35,159 | INFO | ================================================================================
2026-09-22 01:01:35,159 | INFO | Exp A (baseline): R2=0.8072 | MAE=0.4881 | 95% CI [0.7275, 0.8624]
2026-09-22 01:01:35,159 | INFO |   vs 2D/3D/FP, no feature selection (R2=0.75): above by 0.0572 | p_boot=0.1420 -> NOT significantly different (within 95% CI)
2026-09-22 01:01:35,160 | INFO |   vs After Permutation Importance selection (R2=0.82): below by 0.0128 | p_boot=0.6850 -> NOT significantly different (within 95% CI)
2026-09-22 01:01:35,160 | INFO |   vs Data augmentation + DNN ensemble (R2=0.85): below by 0.0428 | p_boot=0.1520 -> NOT significantly different (within 95% CI)
2026-09-22 01:01:35,160 | INFO | Exp B (+feat.sel.): R2=0.8088 | MAE=0.4868 | 95% CI [0.7311, 0.8637]
2026-09-22 01:01:35,160 | INFO |   vs 2D/3D/FP, no feature selection (R2=0.75): above by 0.0588 | p_boot=0.1250 -> NOT significantly different (within 95% CI)
2026-09-22 01:01:35,160 | INFO |   vs After Permutation Importance selection (R2=0.82): below by 0.0112 | p_boot=0.7050 -> NOT significantly different (within 95% CI)
2026-09-22 01:01:35,160 | INFO |   vs Data augmentation + DNN ensemble (R2=0.85): below by 0.0412 | p_boot=0.1660 -> NOT significantly different (within 95% CI)
2026-09-22 01:01:35,160 | INFO | Exp C (+augment.): R2=0.7815 | MAE=0.5292 | 95% CI [0.6884, 0.8466]
2026-09-22 01:01:35,160 | INFO |   vs 2D/3D/FP, no feature selection (R2=0.75): above by 0.0315 | p_boot=0.5160 -> NOT significantly different (within 95% CI)
2026-09-22 01:01:35,160 | INFO |   vs After Permutation Importance selection (R2=0.82): below by 0.0385 | p_boot=0.2710 -> NOT significantly different (within 95% CI)
2026-09-22 01:01:35,161 | INFO |   vs Data augmentation + DNN ensemble (R2=0.85): below by 0.0685 | p_boot=0.0370 -> SIGNIFICANTLY different
2026-09-22 01:01:35,161 | INFO | --------------------------------------------------------------------------------
2026-09-22 01:01:35,161 | INFO | PAIRED BOOTSTRAP DIFFERENCES (delta R2):
2026-09-22 01:01:35,161 | INFO | Delta R2 (Exp C - Exp A): point=-0.0258 | boot mean=-0.0273 (95% CI [-0.0708, +0.0111], p_boot=0.1660)
2026-09-22 01:01:35,161 | INFO | Delta R2 (Exp B - Exp A): point=+0.0016 | boot mean=+0.0016 (95% CI [-0.0018, +0.0058], p_boot=0.4080)
2026-09-22 01:01:35,162 | INFO | Delta R2 (Exp C - Exp B): point=-0.0274 | boot mean=-0.0289 (95% CI [-0.0717, +0.0068], p_boot=0.1310)
2026-09-22 01:01:35,162 | INFO | --------------------------------------------------------------------------------
2026-09-22 01:01:35,162 | INFO | PERSISTENCE AUDIT — Matching Section 2.5 Protocol
2026-09-22 01:01:35,162 | INFO | --------------------------------------------------------------------------------
2026-09-22 01:01:35,162 | INFO | Fitting clean baseline model (NO augmentation) on dev set for Virtual Screening...
2026-09-22 01:01:52,106 | INFO | Saved unaugmented clean baseline model to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/best_model.joblib
2026-09-22 01:03:59,917 | INFO | Saved augmented model separately to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/best_model_augmented.joblib
2026-09-22 01:03:59,922 | INFO | Results summary saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/04_augmentation_summary.csv
2026-09-22 01:03:59,933 | INFO | Delta R2, bootstrap distributions and test predictions saved to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results
2026-09-22 01:03:59,934 | INFO | Variables successfully exported to /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/latex/augment_variables.tex
2026-09-22 01:03:59,934 | INFO | 04_augmentation_training.py execution complete with Q1 statistical rigor.

=== END LOG: 04_augmentation_training.py [EXIT CODE: 0] ===

Figure saved to: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/figures/04_augment_r2_comparison.png / .pdf

=== END LOG: 04.1_build_figures.py [EXIT CODE: 0] ===

====================================================================================================
VIRTUAL SCREENING PIPELINE — TgDHFR Inhibitor Search
Timestamp: 2026-09-22 01:04:03
====================================================================================================

[1/5] ML ARCHITECTURE LOADING
  [-] Model path: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/best_model.joblib
  [+] Ensembled model loaded successfully (0.12s)
  [-] Mask path: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/results/selected_features_mask.npy
  [+] Mask applied: 1254 / 2048 features (61.23% retention)

[2/5] APPLICABILITY DOMAIN CONFIGURATION (ISOLATION FOREST)
  [-] Training source: /home/andrey/Projects/__GITHUB__aavzpy2023/analysispaperKarimova2025/data/V2-df_ic50_chmbl_CID_myFill.csv
  [+] Training matrix generated: (756, 1254)
